celltype,include,color
 8,1,#00BCD8
 4,1,#6BB100
 8,1,#00BCD8
10,0,#619CFF
10,0,#619CFF
10,1,#619CFF
 4,1,#6BB100
 0,0,#F8766D
 2,0,#C99800
Zero,0,#000000
 8,1,#00BCD8
 2,1,#C99800
 4,1,#6BB100
 5,0,#00BA38
 5,1,#00BA38
 5,1,#00BA38
 4,0,#6BB100
14,1,#FF67A4
 4,1,#6BB100
14,0,#FF67A4
 4,1,#6BB100
10,0,#619CFF
Zero,0,#000000
 8,1,#00BCD8
Zero,0,#000000
 5,1,#00BA38
 5,0,#00BA38
 4,1,#6BB100
 2,1,#C99800
14,0,#FF67A4
 0,0,#F8766D
10,0,#619CFF
 5,1,#00BA38
 5,1,#00BA38
Zero,0,#000000
 4,1,#6BB100
Zero,0,#000000
 5,1,#00BA38
 8,1,#00BCD8
 5,1,#00BA38
 4,1,#6BB100
 8,1,#00BCD8
 2,0,#C99800
 4,1,#6BB100
Zero,0,#000000
 3,1,#A3A500
 4,0,#6BB100
 5,1,#00BA38
 2,1,#C99800
Zero,0,#000000
 2,1,#C99800
 2,1,#C99800
 5,1,#00BA38
 2,1,#C99800
 5,1,#00BA38
 5,1,#00BA38
 5,1,#00BA38
 8,1,#00BCD8
 4,1,#6BB100
 0,1,#F8766D
 0,1,#F8766D
 2,1,#C99800
10,0,#619CFF
Zero,0,#000000
 8,1,#00BCD8
 4,0,#6BB100
 8,0,#00BCD8
 8,0,#00BCD8
 5,1,#00BA38
 5,1,#00BA38
 8,1,#00BCD8
 4,1,#6BB100
 5,1,#00BA38
 8,1,#00BCD8
 2,1,#C99800
 5,1,#00BA38
 8,1,#00BCD8
 5,1,#00BA38
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
 5,1,#00BA38
 8,0,#00BCD8
 2,0,#C99800
 8,1,#00BCD8
Zero,0,#000000
 5,1,#00BA38
 5,1,#00BA38
 5,1,#00BA38
Zero,0,#000000
 5,1,#00BA38
 5,1,#00BA38
 8,1,#00BCD8
 5,1,#00BA38
 2,0,#C99800
Zero,0,#000000
 3,1,#A3A500
 2,1,#C99800
 3,1,#A3A500
 8,1,#00BCD8
 2,0,#C99800
 4,0,#6BB100
 8,0,#00BCD8
10,0,#619CFF
 5,1,#00BA38
 5,1,#00BA38
 5,1,#00BA38
 8,1,#00BCD8
 0,1,#F8766D
 2,0,#C99800
 2,1,#C99800
 4,0,#6BB100
Zero,0,#000000
 5,1,#00BA38
Zero,0,#000000
 5,1,#00BA38
10,0,#619CFF
 8,0,#00BCD8
 4,1,#6BB100
 5,1,#00BA38
 5,1,#00BA38
 8,0,#00BCD8
 5,1,#00BA38
 0,1,#F8766D
14,0,#FF67A4
10,0,#619CFF
 5,1,#00BA38
Zero,0,#000000
 5,1,#00BA38
10,0,#619CFF
 2,1,#C99800
 4,1,#6BB100
Zero,0,#000000
 2,1,#C99800
14,0,#FF67A4
 8,1,#00BCD8
 2,1,#C99800
 2,0,#C99800
 8,1,#00BCD8
 5,1,#00BA38
 5,1,#00BA38
 5,1,#00BA38
 4,0,#6BB100
 5,1,#00BA38
10,0,#619CFF
 2,0,#C99800
 3,1,#A3A500
 2,0,#C99800
 4,1,#6BB100
 3,1,#A3A500
 5,1,#00BA38
10,1,#619CFF
 2,1,#C99800
10,0,#619CFF
 2,1,#C99800
 0,1,#F8766D
 3,0,#A3A500
 0,1,#F8766D
10,0,#619CFF
10,0,#619CFF
 5,1,#00BA38
14,0,#FF67A4
 5,1,#00BA38
 8,0,#00BCD8
 2,0,#C99800
 2,1,#C99800
 3,0,#A3A500
 8,1,#00BCD8
 2,0,#C99800
 5,1,#00BA38
 5,1,#00BA38
 4,1,#6BB100
 2,1,#C99800
 5,1,#00BA38
 4,1,#6BB100
 4,1,#6BB100
 2,0,#C99800
 2,1,#C99800
 8,1,#00BCD8
 4,1,#6BB100
 5,1,#00BA38
 2,1,#C99800
 4,0,#6BB100
 5,1,#00BA38
 4,1,#6BB100
 5,1,#00BA38
Zero,0,#000000
 5,1,#00BA38
 2,1,#C99800
 5,1,#00BA38
10,0,#619CFF
 5,1,#00BA38
 2,0,#C99800
 5,1,#00BA38
 5,1,#00BA38
 5,1,#00BA38
 5,1,#00BA38
 8,0,#00BCD8
 8,1,#00BCD8
 5,1,#00BA38
 8,1,#00BCD8
 5,1,#00BA38
 5,1,#00BA38
 2,1,#C99800
 5,0,#00BA38
 4,1,#6BB100
14,1,#FF67A4
 2,1,#C99800
 2,1,#C99800
 5,1,#00BA38
 2,1,#C99800
 0,1,#F8766D
 5,1,#00BA38
 5,1,#00BA38
 5,1,#00BA38
 2,1,#C99800
 8,1,#00BCD8
 8,1,#00BCD8
14,1,#FF67A4
Zero,0,#000000
 5,1,#00BA38
 5,1,#00BA38
 5,1,#00BA38
 2,1,#C99800
10,0,#619CFF
14,1,#FF67A4
 4,0,#6BB100
Zero,0,#000000
 5,1,#00BA38
 2,1,#C99800
 4,0,#6BB100
 5,1,#00BA38
14,0,#FF67A4
 5,1,#00BA38
 5,1,#00BA38
 8,1,#00BCD8
 5,1,#00BA38
 2,1,#C99800
 2,1,#C99800
 5,0,#00BA38
 2,1,#C99800
 5,1,#00BA38
 5,1,#00BA38
 2,1,#C99800
 2,1,#C99800
 2,1,#C99800
 2,0,#C99800
 4,0,#6BB100
 5,0,#00BA38
 3,0,#A3A500
 5,1,#00BA38
 2,1,#C99800
10,0,#619CFF
 5,1,#00BA38
 5,0,#00BA38
 2,1,#C99800
 4,1,#6BB100
 2,1,#C99800
 5,1,#00BA38
 5,1,#00BA38
 2,1,#C99800
 5,1,#00BA38
 8,1,#00BCD8
 2,1,#C99800
Zero,0,#000000
 8,1,#00BCD8
 5,1,#00BA38
 5,1,#00BA38
 5,1,#00BA38
 5,1,#00BA38
 3,1,#A3A500
 5,1,#00BA38
 5,1,#00BA38
 2,1,#C99800
 5,1,#00BA38
 8,0,#00BCD8
Zero,0,#000000
Zero,0,#000000
 8,0,#00BCD8
 4,1,#6BB100
Zero,0,#000000
 8,0,#00BCD8
 5,1,#00BA38
Zero,0,#000000
 8,0,#00BCD8
 3,0,#A3A500
Zero,0,#000000
 5,0,#00BA38
 2,0,#C99800
Zero,0,#000000
Zero,0,#000000
 4,1,#6BB100
 2,1,#C99800
10,0,#619CFF
 2,1,#C99800
 2,1,#C99800
 8,1,#00BCD8
 4,1,#6BB100
10,0,#619CFF
 5,1,#00BA38
 8,0,#00BCD8
 5,1,#00BA38
Zero,0,#000000
Zero,0,#000000
14,1,#FF67A4
 8,0,#00BCD8
 5,1,#00BA38
 8,1,#00BCD8
 2,1,#C99800
 2,1,#C99800
 5,1,#00BA38
 8,1,#00BCD8
14,1,#FF67A4
 8,1,#00BCD8
 5,0,#00BA38
 5,1,#00BA38
 2,0,#C99800
 8,0,#00BCD8
Zero,0,#000000
 0,0,#F8766D
 5,1,#00BA38
 5,1,#00BA38
 2,1,#C99800
 2,1,#C99800
 5,1,#00BA38
 2,1,#C99800
Zero,0,#000000
10,0,#619CFF
 4,1,#6BB100
Zero,0,#000000
 5,1,#00BA38
 2,1,#C99800
 4,0,#6BB100
 2,0,#C99800
 5,1,#00BA38
 5,1,#00BA38
 2,1,#C99800
 2,1,#C99800
 5,1,#00BA38
 8,1,#00BCD8
 3,1,#A3A500
 5,1,#00BA38
 2,0,#C99800
 3,1,#A3A500
 0,0,#F8766D
 2,1,#C99800
 5,1,#00BA38
 8,1,#00BCD8
 2,1,#C99800
 5,1,#00BA38
 2,1,#C99800
 4,0,#6BB100
 8,1,#00BCD8
 2,1,#C99800
 8,1,#00BCD8
 2,1,#C99800
Zero,0,#000000
 8,0,#00BCD8
 0,0,#F8766D
 2,1,#C99800
 4,1,#6BB100
 5,1,#00BA38
 8,1,#00BCD8
 4,1,#6BB100
 5,1,#00BA38
 5,1,#00BA38
 5,0,#00BA38
 8,1,#00BCD8
 4,0,#6BB100
 4,1,#6BB100
 5,1,#00BA38
 2,1,#C99800
 2,1,#C99800
10,0,#619CFF
 8,1,#00BCD8
 2,0,#C99800
 2,1,#C99800
 4,0,#6BB100
 8,1,#00BCD8
 2,1,#C99800
 2,0,#C99800
 2,0,#C99800
 2,1,#C99800
 2,1,#C99800
 2,1,#C99800
 4,1,#6BB100
 8,0,#00BCD8
 8,1,#00BCD8
 2,1,#C99800
 5,0,#00BA38
 8,1,#00BCD8
 2,1,#C99800
 4,1,#6BB100
 5,1,#00BA38
 2,0,#C99800
 8,1,#00BCD8
 8,0,#00BCD8
 5,1,#00BA38
 5,1,#00BA38
 2,1,#C99800
 0,1,#F8766D
 4,1,#6BB100
 5,1,#00BA38
 5,0,#00BA38
 8,1,#00BCD8
 5,1,#00BA38
Zero,0,#000000
10,1,#619CFF
 4,0,#6BB100
 8,1,#00BCD8
 8,0,#00BCD8
 5,1,#00BA38
 4,1,#6BB100
 5,1,#00BA38
 2,0,#C99800
 5,0,#00BA38
 2,1,#C99800
 8,0,#00BCD8
 8,1,#00BCD8
 2,1,#C99800
 0,0,#F8766D
10,0,#619CFF
 2,1,#C99800
 2,0,#C99800
 5,1,#00BA38
 2,1,#C99800
 2,1,#C99800
 2,1,#C99800
 2,1,#C99800
 5,1,#00BA38
 5,1,#00BA38
Zero,0,#000000
Zero,0,#000000
 4,0,#6BB100
 8,0,#00BCD8
 4,1,#6BB100
 2,1,#C99800
 3,1,#A3A500
 2,0,#C99800
 2,1,#C99800
 5,1,#00BA38
 8,0,#00BCD8
 5,1,#00BA38
 2,1,#C99800
 5,1,#00BA38
 2,0,#C99800
 5,1,#00BA38
 5,1,#00BA38
 2,1,#C99800
Zero,0,#000000
 3,0,#A3A500
 5,1,#00BA38
 4,1,#6BB100
 3,1,#A3A500
 5,1,#00BA38
Zero,0,#000000
 5,1,#00BA38
 5,1,#00BA38
 8,1,#00BCD8
 5,1,#00BA38
 3,1,#A3A500
 8,0,#00BCD8
 0,0,#F8766D
 3,0,#A3A500
Zero,0,#000000
 5,1,#00BA38
 8,1,#00BCD8
 2,1,#C99800
 5,1,#00BA38
 3,1,#A3A500
10,0,#619CFF
 5,1,#00BA38
 8,0,#00BCD8
 8,0,#00BCD8
14,0,#FF67A4
 5,1,#00BA38
 2,1,#C99800
 5,1,#00BA38
 5,0,#00BA38
 5,1,#00BA38
 5,1,#00BA38
 2,1,#C99800
 5,1,#00BA38
 8,1,#00BCD8
 4,1,#6BB100
 8,0,#00BCD8
 2,0,#C99800
 5,1,#00BA38
 5,1,#00BA38
 2,1,#C99800
Zero,0,#000000
 8,1,#00BCD8
 5,1,#00BA38
 4,1,#6BB100
 4,1,#6BB100
 5,1,#00BA38
 5,1,#00BA38
 5,1,#00BA38
 4,0,#6BB100
Zero,0,#000000
 2,1,#C99800
 5,1,#00BA38
 2,0,#C99800
 2,0,#C99800
 5,1,#00BA38
 5,0,#00BA38
 8,0,#00BCD8
 4,0,#6BB100
 4,0,#6BB100
 5,1,#00BA38
 5,1,#00BA38
 5,0,#00BA38
 8,0,#00BCD8
 8,1,#00BCD8
Zero,0,#000000
 5,1,#00BA38
 2,1,#C99800
 8,1,#00BCD8
 2,1,#C99800
10,0,#619CFF
Zero,0,#000000
 5,1,#00BA38
 5,1,#00BA38
 5,1,#00BA38
 3,0,#A3A500
 2,1,#C99800
 8,0,#00BCD8
 2,1,#C99800
 2,1,#C99800
 2,0,#C99800
 2,1,#C99800
14,0,#FF67A4
 4,1,#6BB100
 5,1,#00BA38
 2,1,#C99800
 2,0,#C99800
 8,0,#00BCD8
 5,1,#00BA38
 5,1,#00BA38
 3,0,#A3A500
 5,1,#00BA38
 5,1,#00BA38
 5,1,#00BA38
 5,1,#00BA38
 5,1,#00BA38
 5,1,#00BA38
 5,1,#00BA38
 8,1,#00BCD8
 8,0,#00BCD8
 5,1,#00BA38
 2,1,#C99800
 5,1,#00BA38
 5,1,#00BA38
 5,1,#00BA38
 5,1,#00BA38
 8,0,#00BCD8
 5,1,#00BA38
 2,1,#C99800
 5,1,#00BA38
 8,0,#00BCD8
 2,1,#C99800
 2,1,#C99800
 2,1,#C99800
 5,1,#00BA38
 5,1,#00BA38
 8,1,#00BCD8
 2,1,#C99800
 2,1,#C99800
 4,1,#6BB100
 3,1,#A3A500
 5,1,#00BA38
 5,1,#00BA38
14,1,#FF67A4
 4,1,#6BB100
 5,0,#00BA38
 5,1,#00BA38
 2,1,#C99800
 4,0,#6BB100
 5,1,#00BA38
 5,1,#00BA38
 4,0,#6BB100
 5,0,#00BA38
 5,1,#00BA38
 8,1,#00BCD8
 2,1,#C99800
 5,0,#00BA38
 5,1,#00BA38
 8,0,#00BCD8
 5,1,#00BA38
10,0,#619CFF
 5,1,#00BA38
 8,1,#00BCD8
14,1,#FF67A4
 5,1,#00BA38
 5,1,#00BA38
 8,1,#00BCD8
 4,1,#6BB100
 5,1,#00BA38
 8,1,#00BCD8
 5,1,#00BA38
 5,0,#00BA38
 2,1,#C99800
 5,1,#00BA38
 2,0,#C99800
 3,1,#A3A500
 5,1,#00BA38
 2,1,#C99800
 5,1,#00BA38
 3,1,#A3A500
 5,1,#00BA38
14,1,#FF67A4
 5,1,#00BA38
Zero,0,#000000
 2,1,#C99800
Zero,0,#000000
 5,1,#00BA38
 4,0,#6BB100
 5,1,#00BA38
 2,1,#C99800
 5,1,#00BA38
 5,1,#00BA38
 5,1,#00BA38
 5,1,#00BA38
 5,1,#00BA38
 4,0,#6BB100
 5,1,#00BA38
 5,1,#00BA38
14,1,#FF67A4
 5,1,#00BA38
 5,1,#00BA38
 5,1,#00BA38
 5,1,#00BA38
 5,1,#00BA38
Zero,0,#000000
 5,1,#00BA38
14,1,#FF67A4
 3,1,#A3A500
Zero,0,#000000
 2,1,#C99800
 5,1,#00BA38
 2,0,#C99800
10,1,#619CFF
 3,0,#A3A500
 5,1,#00BA38
 3,1,#A3A500
 2,1,#C99800
 5,0,#00BA38
 5,1,#00BA38
 2,1,#C99800
 4,1,#6BB100
 8,0,#00BCD8
 5,1,#00BA38
 3,1,#A3A500
14,1,#FF67A4
 2,1,#C99800
 2,0,#C99800
 5,0,#00BA38
 5,1,#00BA38
 5,1,#00BA38
 4,1,#6BB100
 5,1,#00BA38
 9,1,#00B0F6
 5,1,#00BA38
 5,1,#00BA38
14,0,#FF67A4
 5,0,#00BA38
 2,0,#C99800
 9,1,#00B0F6
 3,1,#A3A500
 9,1,#00B0F6
 5,1,#00BA38
 4,1,#6BB100
 9,1,#00B0F6
 2,1,#C99800
 4,0,#6BB100
 3,1,#A3A500
 9,1,#00B0F6
 2,0,#C99800
 5,1,#00BA38
 5,1,#00BA38
 2,1,#C99800
Zero,0,#000000
 2,1,#C99800
 9,1,#00B0F6
 2,1,#C99800
 9,1,#00B0F6
 5,1,#00BA38
 5,0,#00BA38
 2,1,#C99800
 5,1,#00BA38
 3,1,#A3A500
 2,1,#C99800
 5,1,#00BA38
 5,1,#00BA38
 5,1,#00BA38
 5,1,#00BA38
 3,1,#A3A500
 5,1,#00BA38
 5,1,#00BA38
14,1,#FF67A4
 2,1,#C99800
 5,1,#00BA38
 9,1,#00B0F6
 3,1,#A3A500
 5,1,#00BA38
 2,1,#C99800
 8,0,#00BCD8
 5,1,#00BA38
 9,1,#00B0F6
 5,1,#00BA38
 2,0,#C99800
 5,1,#00BA38
 2,1,#C99800
 5,0,#00BA38
 3,1,#A3A500
 2,0,#C99800
 9,1,#00B0F6
 4,0,#6BB100
 5,1,#00BA38
 8,1,#00BCD8
 9,1,#00B0F6
 5,1,#00BA38
 4,1,#6BB100
 4,1,#6BB100
 9,1,#00B0F6
 2,1,#C99800
 3,0,#A3A500
 5,1,#00BA38
Zero,0,#000000
Zero,0,#000000
 2,1,#C99800
 5,1,#00BA38
 2,1,#C99800
 8,1,#00BCD8
 0,0,#F8766D
 5,0,#00BA38
 8,1,#00BCD8
Zero,0,#000000
 5,1,#00BA38
 8,1,#00BCD8
 5,0,#00BA38
 8,1,#00BCD8
 8,1,#00BCD8
Zero,0,#000000
 8,1,#00BCD8
 2,1,#C99800
Zero,0,#000000
 8,1,#00BCD8
Zero,0,#000000
Zero,0,#000000
10,0,#619CFF
 5,1,#00BA38
Zero,0,#000000
Zero,0,#000000
 2,1,#C99800
Zero,0,#000000
Zero,0,#000000
 8,0,#00BCD8
Zero,0,#000000
 0,1,#F8766D
 8,1,#00BCD8
 2,1,#C99800
 8,0,#00BCD8
 4,1,#6BB100
 2,0,#C99800
 8,0,#00BCD8
Zero,0,#000000
10,1,#619CFF
 2,1,#C99800
 8,0,#00BCD8
Zero,0,#000000
 8,1,#00BCD8
 2,1,#C99800
Zero,0,#000000
Zero,0,#000000
 8,0,#00BCD8
 8,1,#00BCD8
 2,1,#C99800
14,0,#FF67A4
 5,1,#00BA38
 2,0,#C99800
Zero,0,#000000
 5,1,#00BA38
 2,1,#C99800
 2,1,#C99800
 2,0,#C99800
 2,1,#C99800
 2,1,#C99800
 5,1,#00BA38
 4,1,#6BB100
14,0,#FF67A4
 8,0,#00BCD8
14,1,#FF67A4
 5,1,#00BA38
 5,1,#00BA38
 5,1,#00BA38
 3,0,#A3A500
 5,1,#00BA38
14,1,#FF67A4
 2,1,#C99800
 2,1,#C99800
 5,1,#00BA38
 2,1,#C99800
 5,1,#00BA38
 5,1,#00BA38
 5,1,#00BA38
 8,1,#00BCD8
 5,1,#00BA38
 5,1,#00BA38
 5,1,#00BA38
 5,1,#00BA38
 5,1,#00BA38
 2,1,#C99800
 2,1,#C99800
 5,1,#00BA38
 5,1,#00BA38
 5,1,#00BA38
 2,0,#C99800
 5,1,#00BA38
 5,1,#00BA38
 5,1,#00BA38
Zero,0,#000000
 5,0,#00BA38
 5,1,#00BA38
Zero,0,#000000
 2,0,#C99800
 2,1,#C99800
14,1,#FF67A4
 2,1,#C99800
 5,1,#00BA38
 5,0,#00BA38
 5,1,#00BA38
 0,0,#F8766D
14,1,#FF67A4
 2,1,#C99800
 3,0,#A3A500
14,1,#FF67A4
 5,1,#00BA38
 5,1,#00BA38
 5,1,#00BA38
 5,1,#00BA38
 5,1,#00BA38
 2,1,#C99800
 5,1,#00BA38
 5,1,#00BA38
14,1,#FF67A4
 5,1,#00BA38
 5,1,#00BA38
 2,1,#C99800
 2,1,#C99800
 5,1,#00BA38
 5,1,#00BA38
 5,1,#00BA38
 2,1,#C99800
 2,1,#C99800
 3,0,#A3A500
 5,1,#00BA38
Zero,0,#000000
 5,1,#00BA38
 5,1,#00BA38
 4,1,#6BB100
Zero,0,#000000
 5,1,#00BA38
 5,1,#00BA38
 2,0,#C99800
 5,1,#00BA38
 5,1,#00BA38
 2,1,#C99800
 5,1,#00BA38
 5,1,#00BA38
 3,1,#A3A500
 8,0,#00BCD8
 5,1,#00BA38
 0,1,#F8766D
Zero,0,#000000
 5,1,#00BA38
 8,1,#00BCD8
 8,1,#00BCD8
 8,1,#00BCD8
 3,0,#A3A500
 8,1,#00BCD8
 2,1,#C99800
 5,1,#00BA38
10,1,#619CFF
 2,0,#C99800
10,1,#619CFF
Zero,0,#000000
 8,1,#00BCD8
 8,0,#00BCD8
10,1,#619CFF
 0,0,#F8766D
 5,0,#00BA38
 5,1,#00BA38
 8,1,#00BCD8
 2,0,#C99800
10,0,#619CFF
 2,1,#C99800
 8,1,#00BCD8
 2,1,#C99800
 5,1,#00BA38
 8,1,#00BCD8
 5,1,#00BA38
 5,1,#00BA38
 8,1,#00BCD8
 8,1,#00BCD8
Zero,0,#000000
 5,1,#00BA38
 5,1,#00BA38
 8,1,#00BCD8
 2,1,#C99800
 8,1,#00BCD8
 8,0,#00BCD8
Zero,0,#000000
 5,1,#00BA38
Zero,0,#000000
Zero,0,#000000
 0,1,#F8766D
Zero,0,#000000
Zero,0,#000000
 2,1,#C99800
 0,0,#F8766D
 8,0,#00BCD8
 0,0,#F8766D
 0,1,#F8766D
Zero,0,#000000
10,0,#619CFF
 0,1,#F8766D
 5,1,#00BA38
 0,1,#F8766D
10,0,#619CFF
 0,1,#F8766D
 5,1,#00BA38
10,0,#619CFF
 0,1,#F8766D
 5,1,#00BA38
 2,0,#C99800
 8,1,#00BCD8
 3,1,#A3A500
 2,0,#C99800
 5,1,#00BA38
 8,1,#00BCD8
 0,1,#F8766D
 2,0,#C99800
 2,1,#C99800
 5,1,#00BA38
 5,1,#00BA38
 5,1,#00BA38
 5,1,#00BA38
 0,1,#F8766D
 8,1,#00BCD8
 0,1,#F8766D
 0,1,#F8766D
 0,0,#F8766D
 8,1,#00BCD8
 5,1,#00BA38
 5,1,#00BA38
 5,1,#00BA38
 5,1,#00BA38
 8,1,#00BCD8
 5,1,#00BA38
 0,1,#F8766D
 5,1,#00BA38
 5,1,#00BA38
 5,1,#00BA38
Zero,0,#000000
10,0,#619CFF
 0,1,#F8766D
 2,1,#C99800
 5,1,#00BA38
 5,1,#00BA38
 8,0,#00BCD8
 0,1,#F8766D
 2,1,#C99800
 0,0,#F8766D
 8,1,#00BCD8
 5,1,#00BA38
 5,1,#00BA38
 5,1,#00BA38
 2,0,#C99800
 5,1,#00BA38
 5,1,#00BA38
 5,1,#00BA38
10,0,#619CFF
 5,1,#00BA38
 5,1,#00BA38
 5,1,#00BA38
 5,1,#00BA38
 5,1,#00BA38
 5,1,#00BA38
10,0,#619CFF
 5,1,#00BA38
 0,1,#F8766D
 5,1,#00BA38
 5,1,#00BA38
 5,1,#00BA38
 5,1,#00BA38
 0,1,#F8766D
 7,1,#00C0AF
 2,0,#C99800
 7,1,#00C0AF
 5,1,#00BA38
 2,1,#C99800
Zero,0,#000000
 5,1,#00BA38
 5,1,#00BA38
 5,1,#00BA38
 5,1,#00BA38
 8,1,#00BCD8
 5,1,#00BA38
 5,1,#00BA38
 5,1,#00BA38
 5,1,#00BA38
 8,1,#00BCD8
 5,1,#00BA38
 3,1,#A3A500
10,1,#619CFF
 5,1,#00BA38
 4,1,#6BB100
 5,1,#00BA38
Zero,0,#000000
 8,1,#00BCD8
 5,1,#00BA38
 5,1,#00BA38
 5,1,#00BA38
 0,1,#F8766D
 5,1,#00BA38
 2,0,#C99800
 0,1,#F8766D
 5,1,#00BA38
 0,1,#F8766D
Zero,0,#000000
 5,1,#00BA38
 5,1,#00BA38
Zero,0,#000000
 5,1,#00BA38
10,0,#619CFF
 5,1,#00BA38
 5,1,#00BA38
 5,1,#00BA38
 5,1,#00BA38
 5,1,#00BA38
Zero,0,#000000
 0,1,#F8766D
 7,1,#00C0AF
 5,1,#00BA38
Zero,0,#000000
 5,1,#00BA38
 5,1,#00BA38
 5,1,#00BA38
 5,1,#00BA38
 0,1,#F8766D
 0,0,#F8766D
 5,1,#00BA38
 4,1,#6BB100
 2,1,#C99800
 8,0,#00BCD8
 5,1,#00BA38
 5,1,#00BA38
 2,1,#C99800
 5,1,#00BA38
Zero,0,#000000
 8,0,#00BCD8
 4,0,#6BB100
 8,1,#00BCD8
 5,1,#00BA38
 5,1,#00BA38
 5,1,#00BA38
 7,1,#00C0AF
 5,1,#00BA38
 2,1,#C99800
Zero,0,#000000
 2,1,#C99800
 8,1,#00BCD8
 5,1,#00BA38
 5,1,#00BA38
 5,1,#00BA38
10,0,#619CFF
 5,1,#00BA38
 5,1,#00BA38
 5,1,#00BA38
 2,1,#C99800
 5,1,#00BA38
 5,1,#00BA38
 5,1,#00BA38
 5,1,#00BA38
 5,1,#00BA38
 5,1,#00BA38
 5,1,#00BA38
 7,1,#00C0AF
 5,1,#00BA38
 5,1,#00BA38
 5,1,#00BA38
Zero,0,#000000
 9,1,#00B0F6
 3,1,#A3A500
 8,1,#00BCD8
 9,1,#00B0F6
 8,1,#00BCD8
 9,1,#00B0F6
 9,1,#00B0F6
 9,1,#00B0F6
 9,1,#00B0F6
 9,1,#00B0F6
 9,1,#00B0F6
 0,0,#F8766D
 8,0,#00BCD8
 9,1,#00B0F6
 9,1,#00B0F6
 9,1,#00B0F6
 5,0,#00BA38
 2,1,#C99800
 2,0,#C99800
 3,0,#A3A500
 2,1,#C99800
 3,1,#A3A500
 8,1,#00BCD8
 9,1,#00B0F6
 5,1,#00BA38
 5,1,#00BA38
14,1,#FF67A4
 9,1,#00B0F6
 9,1,#00B0F6
 5,1,#00BA38
 5,1,#00BA38
 9,1,#00B0F6
 7,1,#00C0AF
 3,0,#A3A500
 2,0,#C99800
 5,0,#00BA38
 7,1,#00C0AF
 4,1,#6BB100
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 9,1,#00B0F6
 0,0,#F8766D
 2,1,#C99800
 3,0,#A3A500
 7,1,#00C0AF
 3,0,#A3A500
 7,1,#00C0AF
 7,1,#00C0AF
 3,0,#A3A500
 5,0,#00BA38
 2,1,#C99800
 3,1,#A3A500
 7,1,#00C0AF
 3,1,#A3A500
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 2,0,#C99800
 7,1,#00C0AF
 3,1,#A3A500
 7,1,#00C0AF
 2,1,#C99800
 7,1,#00C0AF
 9,1,#00B0F6
 5,1,#00BA38
 7,1,#00C0AF
 8,1,#00BCD8
 5,1,#00BA38
 7,1,#00C0AF
14,1,#FF67A4
14,1,#FF67A4
 0,1,#F8766D
 9,1,#00B0F6
 7,1,#00C0AF
 9,1,#00B0F6
 9,1,#00B0F6
14,1,#FF67A4
 7,1,#00C0AF
 0,1,#F8766D
 7,1,#00C0AF
 7,1,#00C0AF
14,0,#FF67A4
 2,0,#C99800
 7,1,#00C0AF
 7,1,#00C0AF
 9,1,#00B0F6
10,0,#619CFF
10,0,#619CFF
 7,1,#00C0AF
 2,1,#C99800
 4,0,#6BB100
Zero,0,#000000
 7,1,#00C0AF
 7,1,#00C0AF
 3,1,#A3A500
14,1,#FF67A4
Zero,0,#000000
 7,1,#00C0AF
Zero,0,#000000
 8,0,#00BCD8
 7,1,#00C0AF
 7,1,#00C0AF
 0,1,#F8766D
10,0,#619CFF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 9,1,#00B0F6
 2,0,#C99800
 3,1,#A3A500
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
14,0,#FF67A4
 5,1,#00BA38
 7,1,#00C0AF
 9,1,#00B0F6
 7,1,#00C0AF
 2,0,#C99800
 7,1,#00C0AF
 0,1,#F8766D
 7,1,#00C0AF
 7,1,#00C0AF
14,1,#FF67A4
 8,1,#00BCD8
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 5,1,#00BA38
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
Zero,0,#000000
 7,1,#00C0AF
10,0,#619CFF
 7,1,#00C0AF
 9,1,#00B0F6
 7,1,#00C0AF
 7,1,#00C0AF
14,1,#FF67A4
 8,1,#00BCD8
 7,1,#00C0AF
 7,1,#00C0AF
10,0,#619CFF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
Zero,0,#000000
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 8,1,#00BCD8
 7,1,#00C0AF
Zero,0,#000000
 7,1,#00C0AF
Zero,0,#000000
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 8,1,#00BCD8
 7,1,#00C0AF
 7,1,#00C0AF
Zero,0,#000000
 8,0,#00BCD8
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 8,1,#00BCD8
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
Zero,0,#000000
 7,1,#00C0AF
12,1,#E76BF3
 7,1,#00C0AF
 9,1,#00B0F6
 7,1,#00C0AF
